cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNCustomSegues.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNCustomSegues.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1X.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1X.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XRequest.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XRequestHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequestHeader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XRequestor.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequestor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XResponse.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XResponseHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponseHeader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/BorderedBlackView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedBlackView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XResponseHeaderException.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponseHeaderException.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/DrawView.o "/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/Signature Box/DrawView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Company+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/Company+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Contract+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/Contract+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRN+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/GRN+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNItem+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/GRNItem+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Company.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/Company.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Contract.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/Contract.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNItem.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/GRNItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/User.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/WBS.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/WBS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/User+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/User+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/WBS+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/WBS+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNLoginVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNLoginVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNM1XHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNM1XHeader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/CoreDataManager.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/CoreDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNBaseTable.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNBaseTable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNLineItemVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNLineItemVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNCompleteGRNVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNCompleteGRNVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RoundCorneredView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/RoundCorneredView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNWbsTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNWbsTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNReasonTableVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNReasonTableVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PhotoPreviewVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PhotoPreviewVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/UIImage+fixOrientation.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/UIImage+fixOrientation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/UnderlinedView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/UnderlinedView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/BorderedTextField.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/LoadingView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/LoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNSettingsVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNSettingsVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRN.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/GRN.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/SDN.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../SDN.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/SDN+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/SDN+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/BorderedTextView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/NSObject+Blocks.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/NSObject+Blocks.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XmGRNService.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XmGRNService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNPurchaseOrderTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNPurchaseOrderTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/main.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNAppDelegate.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/GRNAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNBaseVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNBaseVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN normal armv7
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNOrderDetailsVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNOrderDetailsVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNContractTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNContractTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNOrderItemsTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNOrderItemsTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNCustomSegues.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNCustomSegues.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1X.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1X.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XRequest.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XRequestHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequestHeader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XRequestor.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XRequestor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
